relative_path,size_bytes,extension,classification,likely_role
.dropbox,10,,archive only,other archive material
2015.04.15_morning.do,682,do,archive only,analysis code
"Admin/1314-010 Halliday, S. IRB_Approval 10-3-13.pdf",139678,pdf,archive only,other archive material
Admin/Budget_BHL.xls,35328,xls,archive only,data or experiment output
Admin/CV_Gabriel Burdin.pdf,54663,pdf,archive only,other archive material
Admin/Completion Report_ Fabio.pdf,122847,pdf,archive only,other archive material
Admin/Completion Report_Gabriel Burdin.pdf,104726,pdf,archive only,other archive material
Admin/Consent_to_Participate_Form.doc,224256,doc,archive only,other archive material
Admin/Cover Note with Changes.docx,96347,docx,archive only,other archive material
Admin/Experimental Economics Recruitment Form.docx,35658,docx,archive only,other archive material
"Admin/Halliday, S. IRB_Approval 10-3-13.pdf",139678,pdf,archive only,other archive material
Admin/IRBResearchProposalForm_halliday.docx,145736,docx,archive only,other archive material
Admin/IRBResearchProposalForm_halliday_revised_10.02.2013.docx,150660,docx,archive only,other archive material
Admin/Participant_Consent_22713.doc,73216,doc,archive only,other archive material
Admin/Participant_Consent_Smith.doc,70656,doc,archive only,other archive material
Admin/UMass_clearance.pdf,23793,pdf,archive only,other archive material
Admin/fabio_CV.doc,64512,doc,archive only,other archive material
Admin/hallidayirb.docx,150660,docx,archive only,other archive material
Admin/irb_continuation_halliday_2014.10.02.pdf,80264,pdf,archive only,other archive material
Admin/participant_consent_smith_final.doc,72704,doc,archive only,other archive material
Admin/participant_consent_smith_revised_10.02.2013.doc,72704,doc,archive only,other archive material
Admin/participant_consent_smith_revised_2014.04.24.doc,72704,doc,archive only,other archive material
Admin/umass_human_subjects.pdf,17349,pdf,archive only,other archive material
Admin/willis lab reservations_non-UMass.xlsx,32692,xlsx,archive only,data or experiment output
Azrieli_Cambers_Healy-CombinedDecisions.pdf,328493,pdf,archive only,other archive material
Book/Economics Lab - An Intensive Course in Experimental Economics.pdf,1938489,pdf,archive only,other archive material
Book/Wooldridge - Introductory Econometrics_3ed.pdf,6477575,pdf,archive only,other archive material
Budget.xlsx,9566,xlsx,archive only,data or experiment output
ECO311 - First Class Survey.docx,71989,docx,archive only,other archive material
Experiment/Autonomy_Scale_US.ztt,51510,ztt,needs review,zTree program
Experiment/Autonomy_Scale_US_ed1.ztt,53258,ztt,needs review,zTree program
Experiment/C10_4_US.ztt,13060,ztt,needs review,zTree program
Experiment/Final Instructions/C10_US.docx,168956,docx,include,instrument or appendix
Experiment/Final Instructions/Demographic_Questionnaire.docx,37988,docx,include,instrument or appendix
Experiment/Final Instructions/GCOS-12vignette.pdf,79910,pdf,include,instrument or appendix
Experiment/Final Instructions/Old or Edited/C10 edited version.docx,76574,docx,needs review,instrument or appendix
Experiment/Final Instructions/Old or Edited/C10_A_2014.04.24.docx,168956,docx,needs review,instrument or appendix
Experiment/Final Instructions/Old or Edited/TP10 edited version.doc,121344,doc,needs review,instrument or appendix
Experiment/Final Instructions/TP10_US.doc,92672,doc,include,instrument or appendix
Experiment/Final Instructions/burdin_halliday_landini-2015-appendix.pdf,403506,pdf,include,instrument or appendix
Experiment/controls-C10.xlsx,45104,xlsx,needs review,data or experiment output
Experiment/random_numbers.xlsx,25526,xlsx,needs review,data or experiment output
Experiment/treatment - TP10.xlsx,35359,xlsx,needs review,data or experiment output
KFV2.ztt,17995,ztt,archive only,zTree program
KFV2_ed1.ztt,17996,ztt,archive only,zTree program
KFV2_ed2.ztt,17996,ztt,archive only,zTree program
KFV2_other.ztt,17995,ztt,archive only,zTree program
Master bibliography/Boss_Kirsch_Angermeier citation.tex,475,tex,archive only,literature/reference material
Master bibliography/Brandts_charness_2011_published version.tex,450,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Besley_what_s the good for the market.tex,355,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Choi et al_who is more rational.tex,357,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Duffy&Puzello_2013_gift vs monetary exchange.tex,354,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Fisman et al_distributional preferences change_2014.tex,1187,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Gross_paradoxical evolution of agriculture.tex,825,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Haushofer&Fehr_on the psychology of poverty.tex,1249,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Maier-Rigaud et al_Ostracism and provision of public good.tex,1089,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/McMillan&Hart_driving the african growth miracle_2014.tex,990,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Nunn et al_2014_us food aid and civil conflict.tex,320,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Pennisi_2014_our egalitarian eden.tex,354,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Pringle_2014_ancient roots of 1_.tex,359,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Rupp_Teaching economics with chocolate_2014.tex,1293,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Spolaore et al_roots of economic development.tex,344,tex,archive only,literature/reference material
Master bibliography/Citations for papers for ongoing projects/Temin_economic history and development_2014.tex,1656,tex,archive only,literature/reference material
Master bibliography/Fehr_intentions matter_2008.tex,538,tex,archive only,literature/reference material
Master bibliography/Fischbacher_Gachter_2012_validity of strategy in PGG_published version.tex,520,tex,archive only,literature/reference material
Master bibliography/Goeree&Holt_asymmetric inequality aversion_2000.tex,576,tex,archive only,literature/reference material
Master bibliography/Grund&Nielsen_The Dispersion of Employees_ Wage Increases and Firm Performance.tex,2056,tex,archive only,literature/reference material
Master bibliography/Lacour_intentions in trust games_2012.tex,488,tex,archive only,literature/reference material
Master bibliography/Legitimacy of control_schnedler vadovic_published version_2011.tex,425,tex,archive only,literature/reference material
Master bibliography/Nelson Jr_equity or intention_2001.tex,511,tex,archive only,literature/reference material
Master bibliography/Nikiforakis_exploitation_2013_published version.tex,422,tex,archive only,literature/reference material
Master bibliography/Plonter et al._2012_published.tex,447,tex,archive only,literature/reference material
Master bibliography/Sliwka citation.tex,1122,tex,archive only,literature/reference material
Master bibliography/Sliwka_motivation crowding out.tex,247,tex,archive only,literature/reference material
Master bibliography/Smith_friendorfoe_2000.tex,583,tex,archive only,literature/reference material
Master bibliography/Wahl_Trust in Authorities and Power to Enforce Tax Compliance.tex,509,tex,archive only,literature/reference material
Master bibliography/Wiederhold_Sept 2012_published version.tex,349,tex,archive only,literature/reference material
Master bibliography/bartling fehr schmidt 2013 published version citation.tex,548,tex,archive only,literature/reference material
Master bibliography/delegation_2012_published version.tex,433,tex,archive only,literature/reference material
Master bibliography/homo reciprocans_Dohmen_2009_published version.tex,433,tex,archive only,literature/reference material
Master bibliography/representative_reciprocity_dohmen_2008_published version.tex,431,tex,archive only,literature/reference material
Paper/R&R3 responses.docx,25227,docx,archive only,other archive material
Paper/control_aversion_jebo_Final.docx,165475,docx,archive only,other archive material
Paper/control_aversion_jebo_FinalR&R3.docx,191394,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.04.20.docx,429026,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.04.20.pdf,1627991,pdf,archive only,other archive material
Paper/old versions/Control_aversion_2015.04.28.docx,497177,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.04.28.pdf,1639222,pdf,archive only,other archive material
Paper/old versions/Control_aversion_2015.05.12 (1) gab2.docx,548450,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.05.12.docx,505436,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.05.12.docx(1),687581,docx(1),archive only,other archive material
Paper/old versions/Control_aversion_2015.05.25.docx,537227,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.06.30.docx,520924,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.07.10(1).docx,489841,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.07.10.docx,481155,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.07.10.pdf,928792,pdf,archive only,other archive material
Paper/old versions/Control_aversion_2015.07.31.docx,509748,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.08.03.docx,508470,docx,archive only,other archive material
Paper/old versions/Control_aversion_2015.08.03.pdf,1128789,pdf,archive only,other archive material
Paper/old versions/Control_aversion_JEBO_new_FL_GB_SH.docx,468242,docx,archive only,other archive material
Paper/old versions/Control_aversion_JEBO_new_FL_GB_SH_GB2_FL2_SH2.docx,245941,docx,archive only,other archive material
Paper/old versions/Control_aversion_JEBO_new_FL_GB_SH_GB2_FL2_SH2_GB3_FL3_SH3.docx,249282,docx,archive only,other archive material
Paper/old versions/Online Appendix__SH.docx,35464,docx,archive only,instrument or appendix
Paper/old versions/Responses to Editor and Referees.doc,103424,doc,archive only,other archive material
Paper/old versions/Responses to Editor and Referees_ed.doc,116224,doc,archive only,other archive material
Paper/old versions/abstract_2015.02.06.docx,119007,docx,archive only,other archive material
Paper/old versions/abstract_2015.04.15.docx,119917,docx,archive only,other archive material
Paper/old versions/control_aversion_2014.06.16.docx,236080,docx,archive only,other archive material
Paper/old versions/control_aversion_jebo_rr2_fl_sh.2.pdf,58112,pdf,archive only,other archive material
Paper/old versions/control_aversion_jebo_rr2_fl_sh.docx,259536,docx,archive only,other archive material
Paper/old versions/control_aversion_jebo_rr2_fl_sh.pdf,545047,pdf,archive only,other archive material
Pilot/140317_1048.gsf,4,gsf,needs review,data or experiment output
Pilot/Autonomy_ScaleOK.ztt,52456,ztt,archive only,zTree program
Pilot/Avviso1107.pdf,18783,pdf,archive only,other archive material
Pilot/Participants.xls,48128,xls,archive only,data or experiment output
Pilot/Results/Results_pilot (2).doc,210944,doc,archive only,other archive material
Pilot/Results/Results_pilot (3).doc,230912,doc,archive only,other archive material
Pilot/Results/Results_pilot (4) (Simon Halliday_s conflicted copy 2014-03-17).doc,207872,doc,archive only,other archive material
Pilot/Results/Results_pilot (4).doc,207872,doc,archive only,other archive material
Pilot/Results/Results_pilot _4.pdf,67063,pdf,archive only,other archive material
Pilot/Results/experiment.do,2829,do,archive only,analysis code
Pilot/Results/libro1.dta,17402,dta,archive only,data or experiment output
Pilot/Results/results in excel.rar,20072,rar,archive only,other archive material
Pilot/Testquest.xls,13824,xls,archive only,data or experiment output
Pilot/Z-tree/140417_1214.gsf,328,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1233.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1245.gsf,112805,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1245.sbj,132,sbj,needs review,data or experiment output
Pilot/Z-tree/140417_1245.xls,1996,xls,archive only,data or experiment output
Pilot/Z-tree/140417_1318.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1319.gsf,650,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1356.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1358.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1403.gsf,583636,gsf,needs review,data or experiment output
Pilot/Z-tree/140417_1403.sbj,132,sbj,needs review,data or experiment output
Pilot/Z-tree/140417_1403.xls,3513,xls,archive only,data or experiment output
Pilot/Z-tree/140419_1128.gsf,0,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1600.gsf,218512,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1600.sbj,124,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_1613.gsf,218503,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1613.sbj,124,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_1618.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1622.gsf,218521,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1622.sbj,124,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_1628.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1629.gsf,218530,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1629.sbj,124,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_1636.gsf,218323,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1636.sbj,124,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_1648.gsf,145306,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1648.sbj,116,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_1926.gsf,145306,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1926.sbj,116,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_1928.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1929.gsf,218323,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_1929.sbj,124,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_2034.gsf,141128,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_2034.sbj,116,sbj,needs review,data or experiment output
Pilot/Z-tree/140424_2036.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_2039.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_2040.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140424_2041.gsf,4,gsf,needs review,data or experiment output
Pilot/Z-tree/140513_1030.gsf,141103,gsf,needs review,data or experiment output
Pilot/Z-tree/140513_1030.sbj,117,sbj,needs review,data or experiment output
Pilot/Z-tree/@1.ztt,17995,ztt,archive only,zTree program
Pilot/Z-tree/@10.ztt,73060,ztt,archive only,zTree program
Pilot/Z-tree/@11.ztt,73057,ztt,archive only,zTree program
Pilot/Z-tree/@12.ztt,73063,ztt,archive only,zTree program
Pilot/Z-tree/@13.ztt,73066,ztt,archive only,zTree program
Pilot/Z-tree/@14.ztt,72997,ztt,archive only,zTree program
Pilot/Z-tree/@15.ztt,72937,ztt,archive only,zTree program
Pilot/Z-tree/@16.ztt,72937,ztt,archive only,zTree program
Pilot/Z-tree/@17.ztt,72997,ztt,archive only,zTree program
Pilot/Z-tree/@18.ztt,72937,ztt,archive only,zTree program
Pilot/Z-tree/@19.ztt,72937,ztt,archive only,zTree program
Pilot/Z-tree/@2.ztt,17995,ztt,archive only,zTree program
Pilot/Z-tree/@3.ztt,17995,ztt,archive only,zTree program
Pilot/Z-tree/@4.ztt,17995,ztt,archive only,zTree program
Pilot/Z-tree/@5.ztt,17995,ztt,archive only,zTree program
Pilot/Z-tree/@6.ztt,17995,ztt,archive only,zTree program
Pilot/Z-tree/@7.ztt,17995,ztt,archive only,zTree program
Pilot/Z-tree/@8.ztt,51510,ztt,archive only,zTree program
Pilot/Z-tree/@9.ztt,51690,ztt,archive only,zTree program
Pilot/Z-tree/@db.txt,232,txt,archive only,other archive material
Pilot/Z-tree/@lastclt.txt,77,txt,archive only,other archive material
Pilot/Z-tree/@prevdb.txt,232,txt,archive only,other archive material
Pilot/Z-tree/Autonomy_Scale.ztt,52259,ztt,archive only,zTree program
Pilot/Z-tree/C10_4.ztt,12994,ztt,archive only,zTree program
Pilot/Z-tree/CPU10_4.ztt,11586,ztt,archive only,zTree program
Pilot/Z-tree/old/Autonomy_Scale.ztt,50907,ztt,archive only,zTree program
Pilot/Z-tree/old/C10.ztt,8318,ztt,archive only,zTree program
Pilot/Z-tree/old/C10_2.ztt,11839,ztt,archive only,zTree program
Pilot/Z-tree/old/CPU10_2.ztt,10039,ztt,archive only,zTree program
Pilot/Z-tree/old/managers3.ztt,28392,ztt,archive only,zTree program
Pilot/Z-tree/server.eec,25,eec,archive only,other archive material
Pilot/Z-tree/zleaf.exe,1093632,exe,exclude,other archive material
Pilot/Z-tree/ztree.exe,1646592,exe,exclude,other archive material
Pilot/old/C10_A.doc,44544,doc,archive only,other archive material
Pilot/old/C10_B.doc,29696,doc,archive only,other archive material
Pilot/old/C10_IT_new.doc,33792,doc,archive only,other archive material
Pilot/old/CPU10_A.doc,32256,doc,archive only,other archive material
Pilot/old/CPU10_B.doc,30720,doc,archive only,other archive material
Pilot/old/CPU10_IT_new.doc,36352,doc,archive only,other archive material
Pilot/old/Scale Autonomy.doc,113664,doc,archive only,other archive material
Pilot/old/Scale Autonomy_IT.doc,125952,doc,archive only,other archive material
Pilot/original_instr_F&K.pdf,62682,pdf,archive only,other archive material
Pilot/server.eec,38,eec,archive only,other archive material
Pilot/test.xls,69120,xls,archive only,data or experiment output
Pilot/wp_2010_007.pdf,897551,pdf,archive only,other archive material
Pilot/zz_Istruzioni/C10_IT_new.doc,42496,doc,archive only,other archive material
Pilot/zz_Istruzioni/CPU10_IT_new.doc,44544,doc,archive only,other archive material
Pilot/zz_Istruzioni/Scale Autonomy.doc,115712,doc,archive only,other archive material
Pilot/zz_Istruzioni/Scale Autonomy_IT.doc,129536,doc,archive only,other archive material
Pilot/zz_Istruzioni/ss agente A.bmp,2359350,bmp,archive only,other archive material
Pilot/zz_Istruzioni/ss agente A_cpu.bmp,2359350,bmp,archive only,other archive material
Presentation/Screen Shot 2015-05-01 at 10.02.38 AM.png,35852,png,archive only,presentation/figure source
Presentation/Screen Shot 2015-05-01 at 9.59.45 AM.png,55738,png,archive only,presentation/figure source
Presentation/autonomy_control_lafayette.pptx,5153693,pptx,archive only,presentation/figure source
Presentation/autonomy_control_short_CEBERG.pdf,2227746,pdf,archive only,other archive material
Presentation/autonomy_control_short_CEBERG.pptx,4981019,pptx,archive only,presentation/figure source
Presentation/autonomy_control_short_SEA.pdf,2340166,pdf,archive only,other archive material
Presentation/autonomy_control_short_SEA.pptx,5207811,pptx,archive only,presentation/figure source
Presentation/autonomy_control_short_SFI.pptx,5199906,pptx,archive only,presentation/figure source
Presentation/autonomy_control_short_UMass.pptx,4981977,pptx,archive only,presentation/figure source
Presentation/game_tree.ograph,19325,ograph,archive only,presentation/figure source
Presentation/game_tree.pdf,18394,pdf,archive only,other archive material
Presentation/game_tree_TP10.ograph,20780,ograph,archive only,presentation/figure source
Presentation/game_tree_TP10.pdf,20000,pdf,archive only,other archive material
Principal_expected_payoffs.xlsx,43034,xlsx,archive only,data or experiment output
Proposal/C10_A.doc,44544,doc,archive only,other archive material
Proposal/C10_A_2014.04.24.docx,168956,docx,archive only,other archive material
Proposal/C10_A_TP10.doc,76800,doc,archive only,other archive material
Proposal/C10_A_US (Simon Halliday_s conflicted copy 2014-03-17).doc,45568,doc,archive only,other archive material
Proposal/C10_A_US.doc,49152,doc,archive only,other archive material
Proposal/C10_B_2014.04.24.docx,99274,docx,archive only,other archive material
Proposal/C10_B_US.doc,29696,doc,archive only,other archive material
Proposal/Instruction_C10.doc,51200,doc,archive only,instrument or appendix
Proposal/Project Abstract and Basic Procedure.docx,147276,docx,archive only,other archive material
Proposal/Project.doc,331264,doc,archive only,other archive material
Proposal/Project.pdf,191568,pdf,archive only,other archive material
Proposal/Questionnaire_revised_10.02.2013.docx,121641,docx,archive only,instrument or appendix
Proposal/TP10_US.doc,113664,doc,archive only,other archive material
Proposal/Treatments.docx,117816,docx,archive only,other archive material
Questionnaires/2012_WeinsteinPrzybylskiRyan_JRP.pdf,454951,pdf,needs review,instrument or appendix
Questionnaires/GCOSfull_17 vignette version.pdf,161382,pdf,needs review,instrument or appendix
Questionnaires/General Causality Orientation Scale_12v_original.doc,115712,doc,needs review,instrument or appendix
Questionnaires/draftmanual_svs_14feb2009.doc,281600,doc,needs review,instrument or appendix
Questionnaires/dropped_questions.docx,64778,docx,needs review,instrument or appendix
Questionnaires/personen_en_2005.pdf,388859,pdf,needs review,instrument or appendix
Questionnaires/schwartz-value-inventory.pdf,575413,pdf,needs review,instrument or appendix
Reimburesement and Advances/advance_experimental_subject_payments.pdf,240289,pdf,exclude,administrative/payment record
Reimburesement and Advances/parking_receipts.pdf,19632,pdf,exclude,administrative/payment record
Scanned from a Xerox Multifunction Device (5).pdf,321999,pdf,archive only,other archive material
Stata/2011.02.15.do,926,do,archive only,analysis code
Stata/Untitled.do,14301,do,archive only,analysis code
Stata/Ziegelmeyer - supplementary/10683_2011_9302_MOESM1_ESM.pdf,656087,pdf,archive only,other archive material
Stata/Ziegelmeyer - supplementary/10683_2011_9302_MOESM2_ESM.xls,416256,xls,archive only,data or experiment output
Stata/agent_regressions.doc,1493,doc,archive only,other archive material
Stata/agent_regressions.rtf,2893,rtf,archive only,other archive material
Stata/agent_regressions.txt,376,txt,archive only,other archive material
Stata/agent_regressions1.doc,2712,doc,archive only,other archive material
Stata/agent_regressions1.txt,1025,txt,archive only,other archive material
Stata/agent_regressions2.doc,3998,doc,archive only,other archive material
Stata/agent_regressions2.txt,1476,txt,archive only,other archive material
Stata/agent_regressions_gcos.doc,2384,doc,archive only,other archive material
Stata/agent_regressions_gcos.txt,789,txt,archive only,other archive material
Stata/agent_regressions_gcos_int.doc,2675,doc,archive only,other archive material
Stata/agent_regressions_gcos_int.txt,1055,txt,archive only,other archive material
Stata/agent_regressions_gcos_lpm.doc,1713,doc,archive only,other archive material
Stata/agent_regressions_gcos_lpm.txt,611,txt,archive only,other archive material
Stata/agent_regressions_st.doc,2050,doc,archive only,other archive material
Stata/agent_regressions_st.txt,686,txt,archive only,other archive material
Stata/agent_regressions_tests.doc,3664,doc,archive only,other archive material
Stata/agent_regressions_tests.txt,1469,txt,archive only,other archive material
Stata/agent_regressions_tests_lpm.doc,2607,doc,archive only,other archive material
Stata/agent_regressions_tests_lpm.txt,1097,txt,archive only,other archive material
Stata/agent_regressions_tests_unbounded.doc,1581,doc,archive only,other archive material
Stata/agent_regressions_tests_unbounded.txt,699,txt,archive only,other archive material
Stata/backup/merged_treatment_control.dta,57419,dta,archive only,data or experiment output
Stata/bootstrap.xlsx,2569,xlsx,archive only,data or experiment output
Stata/clustse_rated.tex,2229,tex,archive only,other archive material
Stata/clustse_rating.tex,1471,tex,archive only,other archive material
Stata/cumul_exp1.pdf,16144,pdf,archive only,other archive material
Stata/cumul_exp2.pdf,16686,pdf,archive only,other archive material
Stata/data_for_kolmogorov_smirnov_old_unusable.xlsx,70361,xlsx,archive only,data or experiment output
Stata/deduction_points.eps,17306,eps,archive only,other archive material
Stata/do/2015.04.17.do,2058,do,archive only,legacy exploratory Stata code
Stata/do/2015.04.20.do,10713,do,archive only,legacy exploratory Stata code
Stata/do/2015.04.21.do,2480,do,archive only,legacy exploratory Stata code
Stata/do/2015.04.22.do,963,do,archive only,legacy exploratory Stata code
Stata/do/2015.04.23.do,27779,do,archive only,legacy exploratory Stata code
Stata/do/2015.04.25.do,6852,do,archive only,legacy exploratory Stata code
Stata/do/2015.04.27.do,1678,do,archive only,legacy exploratory Stata code
Stata/do/2015.05.13.do,6722,do,archive only,legacy exploratory Stata code
Stata/do/2015.05.14.do,3810,do,archive only,legacy exploratory Stata code
Stata/do/2015.05.15.do,3743,do,archive only,legacy exploratory Stata code
Stata/do/2015.05.19.do,1838,do,archive only,legacy exploratory Stata code
Stata/do/2015.05.20.do,3727,do,archive only,legacy exploratory Stata code
Stata/do/Untitled.dta,42116,dta,archive only,data or experiment output
Stata/do/agent_regression_gcos.do,1920,do,archive only,legacy exploratory Stata code
Stata/do/agent_regressions.do,1689,do,archive only,legacy exploratory Stata code
Stata/do/agent_regressions_outreg.do,1989,do,archive only,legacy exploratory Stata code
Stata/do/agent_regressions_outreg_mergedkf_ziegel.do,1999,do,archive only,legacy exploratory Stata code
Stata/do/alpha.do,668,do,archive only,legacy exploratory Stata code
Stata/do/bar_graph_intervals.do,472,do,archive only,legacy exploratory Stata code
Stata/do/bhl_kf_ziegel.do,4796,do,archive only,legacy exploratory Stata code
Stata/do/bootstrap_means.do,362,do,archive only,legacy exploratory Stata code
Stata/do/cumul_transdif.do,783,do,archive only,legacy exploratory Stata code
Stata/do/cumulative_distributions.do,1499,do,archive only,legacy exploratory Stata code
Stata/do/cumulative_distributions_egen.do,905,do,archive only,legacy exploratory Stata code
Stata/do/fishers_tests_tabulate.do,1205,do,archive only,legacy exploratory Stata code
Stata/do/gcos_categories_barchar.do,439,do,archive only,legacy exploratory Stata code
Stata/do/gcos_sum.do,251,do,archive only,legacy exploratory Stata code
Stata/do/general_causality_variables.do,1377,do,archive only,legacy exploratory Stata code
Stata/do/kruskal_wallis_tests.do,120,do,archive only,legacy exploratory Stata code
Stata/do/ksmirnov.do,470,do,archive only,legacy exploratory Stata code
Stata/do/master_do_file.do,25802,do,include,analysis code
Stata/do/merged_kf_ziegel.dta,104398,dta,archive only,data or experiment output
Stata/do/mlogits.do,654,do,archive only,legacy exploratory Stata code
Stata/do/mlogits_other.do,307,do,archive only,legacy exploratory Stata code
Stata/do/principal_and_third_party_control_behavior.do,681,do,archive only,legacy exploratory Stata code
Stata/do/regressions_wald_tests.do,2605,do,archive only,legacy exploratory Stata code
Stata/do/regressions_walds_Ftests_notused.do,590,do,archive only,legacy exploratory Stata code
Stata/do/signrank_tests.do,367,do,archive only,legacy exploratory Stata code
Stata/do/variable_generation.do,2088,do,archive only,legacy exploratory Stata code
