relative_path,size_bytes,extension,classification,likely_role
Stata/falk_kosfeld_data.csv,7178,csv,archive only,data or experiment output
Stata/falk_kosfeld_data.dta,8838,dta,archive only,data or experiment output
Stata/falk_kosfeld_data.xls,55296,xls,archive only,data or experiment output
Stata/figures/cumul_exp1.pdf,15128,pdf,archive only,other archive material
Stata/figures/cumul_exp2.pdf,15406,pdf,archive only,other archive material
Stata/figures/cumul_transdif.pdf,15240,pdf,archive only,other archive material
Stata/figures/gcos_index.pdf,16698,pdf,archive only,other archive material
Stata/figures/kdensity.jpg,94392,jpg,archive only,other archive material
Stata/figures/kdensity.pdf,28730,pdf,archive only,other archive material
Stata/figures/kdensity_ubx_transform.jpg,98583,jpg,archive only,other archive material
Stata/figures/mean_allocations.pdf,15024,pdf,archive only,other archive material
Stata/gcos.rtf,1994,rtf,archive only,other archive material
Stata/gcos2.rtf,1698,rtf,archive only,other archive material
Stata/gcos2_agents.rtf,1694,rtf,archive only,other archive material
Stata/gcos_agents.rtf,1976,rtf,archive only,other archive material
Stata/kdensity_gcos.pdf,26459,pdf,archive only,other archive material
Stata/kolmogorov_smirnov_stacked.dta,16580,dta,archive only,data or experiment output
Stata/kolmogorov_smirnov_stacked_dropped_A.dta,8228,dta,archive only,data or experiment output
Stata/ks_data.csv,20486,csv,archive only,data or experiment output
Stata/ks_data.xlsx,70636,xlsx,archive only,data or experiment output
Stata/log/2015.04.17.do,0,do,archive only,analysis code
Stata/log/2015.04.17.log,9159,log,archive only,other archive material
Stata/log/2015.04.20.log,47544,log,archive only,other archive material
Stata/log/2015.04.20_am.log,467,log,archive only,other archive material
Stata/log/2015.04.21.log,29232,log,archive only,other archive material
Stata/log/2015.04.22.log,20344,log,archive only,other archive material
Stata/log/2015.04.23.log,124593,log,archive only,other archive material
Stata/log/2015.04.25.log,66707,log,archive only,other archive material
Stata/log/2015.04.27.do,1916,do,archive only,analysis code
Stata/log/2015.04.27.log,23040,log,archive only,other archive material
Stata/log/2015.05.13.log,172160,log,archive only,other archive material
Stata/log/2015.05.14.log,82459,log,archive only,other archive material
Stata/log/2015.05.15.log,118940,log,archive only,other archive material
Stata/log/2015.05.19.log,16933,log,archive only,other archive material
Stata/log/2015.05.20.log,15954,log,archive only,other archive material
Stata/log/halliday_2017.01.30.txt,69647,txt,archive only,other archive material
Stata/log/simon_2017.02.06.txt,12421,txt,archive only,other archive material
Stata/merged_treatment_control.dta,84298,dta,include,data or experiment output
Stata/mlgits.txt,513,txt,archive only,other archive material
Stata/mlogits.doc,49682,doc,archive only,other archive material
Stata/mlogits.txt,549,txt,archive only,other archive material
Stata/mlogits_pooled.doc,1910,doc,archive only,other archive material
Stata/mlogits_pooled.txt,716,txt,archive only,other archive material
Stata/mlogtits.txt,460,txt,archive only,other archive material
Stata/punish_dum.eps,17319,eps,archive only,other archive material
Stata/results.xlsx,2657,xlsx,archive only,data or experiment output
Stata/tppdata.csv,958223,csv,archive only,data or experiment output
Stata/tppdata.out,958223,out,archive only,other archive material
articles/120616_exploitation_Nikiforakis_2013_published version.pdf,1288537,pdf,archive only,literature/reference material
articles/120616_exploitation_dp_jebo2013.pdf,297721,pdf,archive only,literature/reference material
articles/20130726_001527_BARLING-ETAL.pdf,2281526,pdf,archive only,literature/reference material
articles/201411IntrinsicValueDecRights.pdf,693087,pdf,archive only,literature/reference material
articles/A09_Wiederhold.pdf,490240,pdf,archive only,literature/reference material
articles/A09_Wiederhold_Sept 2012_updated version.pdf,650810,pdf,archive only,literature/reference material
articles/Boly_2011.pdf,414578,pdf,archive only,literature/reference material
articles/DickinsonVillevalMonitoringGEB2008.pdf,391163,pdf,archive only,literature/reference material
articles/Dufwenberg_Kirschsteiger - 2004 - T. Sequential Reciprocity.pdf,361815,pdf,archive only,literature/reference material
articles/Fehr_intentions matter_2008.pdf,248057,pdf,archive only,literature/reference material
articles/Goeree&holt_asymmetric inequality aversion_2000.pdf,136068,pdf,archive only,literature/reference material
articles/Homo Reciprocans - Dohmen - 2009 - published version.pdf,155804,pdf,archive only,literature/reference material
articles/Incentives_motivation_crowding out_Irlenbusch_2005.pdf,366328,pdf,archive only,literature/reference material
articles/Lacour_intentions in trust games_2012.pdf,640336,pdf,archive only,literature/reference material
articles/Legitimacy of Control_published version_Schnedler - 2011 - Journal of Economics & Management Strategy.pdf,185117,pdf,archive only,literature/reference material
articles/McCabe et al_2002_pos reciprocity & intentions.pdf,68781,pdf,archive only,literature/reference material
articles/Nelson Jr_equity or intention_2001.pdf,65985,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Besley_what_s the good of the market.pdf,892605,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Choi et al_2013_who is more rational.pdf,357290,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Duffy&Puzzello_2013_gift vs monetary exhange.pdf,1442073,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Fisman et al_distributional preferences change_2014.pdf,1340107,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Maier-Rigaud et al_Ostracism and provision of public good.pdf,339887,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/McMillan&Harttgen_driving the african growth miracle_2014.pdf,1154865,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Nunn et al 2014_US food aid and civil conflict.pdf,752232,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Rupp_Teaching economics with chocolate_2014.pdf,207904,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Science-2014-Haushofer-862-7.pdf,1194141,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Science-2014-Pennisi-824-5.pdf,793726,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Science-2014-Pringle-822-5.pdf,2212119,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Spolaore&Wacziarg_roots of economic development_2013.pdf,798508,pdf,archive only,literature/reference material
articles/Papers for a variety of ongoing projects/Temin_economic history and development_2014.pdf,252745,pdf,archive only,literature/reference material
articles/REPRESENTATIVE_RECIPROCITY_ PREVALENCE AND DETERMINANTS - DOHMEN - 2008 - published version.pdf,90951,pdf,archive only,literature/reference material
articles/S0167268103000039.html,43590,html,archive only,literature/reference material
articles/Sebald - Attribution and Reciprocity.pdf,329260,pdf,archive only,literature/reference material
articles/Sliwka 2007_trust as signal of social norm.pdf,2053313,pdf,archive only,literature/reference material
articles/Smith_friendorfoe_2000.pdf,325010,pdf,archive only,literature/reference material
articles/The Dispersion of Employees_ Wage Increases and Firm Performance.pdf,2043525,pdf,archive only,literature/reference material
articles/Trust in authorities_power_Wahl_2010.pdf,160668,pdf,archive only,literature/reference material
articles/Week 4/1-s2.0-S0167268112002132-main.pdf,332085,pdf,archive only,literature/reference material
articles/Week 4/Gilchrist et al - 2013.pdf,650369,pdf,archive only,literature/reference material
articles/Week 4/Jakiela et al - 2013.pdf,270825,pdf,archive only,literature/reference material
articles/Week 4/file228102.pdf,337279,pdf,archive only,literature/reference material
articles/Week 4/w20102.pdf,1042801,pdf,archive only,literature/reference material
articles/autonomy_control.tex,652,tex,archive only,literature/reference material
articles/bartling fehr schmidt 2012.pdf,365207,pdf,archive only,literature/reference material
articles/blount.pdf,1450066,pdf,archive only,literature/reference material
articles/control premium.pdf,1601158,pdf,archive only,literature/reference material
articles/delegation_july_2011.pdf,464174,pdf,archive only,literature/reference material
articles/file_homo reciprocans.pdf,903174,pdf,archive only,literature/reference material
articles/ginosharekmoore_obhdp_2011.pdf,490220,pdf,archive only,literature/reference material
articles/hidden cost of control IZA_2004.pdf,324283,pdf,archive only,literature/reference material
articles/hidden cost of controlAER_2006_published version.pdf,229417,pdf,archive only,literature/reference material
articles/intention based reciprocity_2011_siemens.pdf,307412,pdf,archive only,literature/reference material
articles/intention based reciprocity_2013_published version.pdf,600773,pdf,archive only,literature/reference material
articles/intrinsic value of decision rights_Bartling_2013.pdf,691052,pdf,archive only,literature/reference material
articles/ploner 2012_published version.pdf,440781,pdf,archive only,literature/reference material
"articles/ploner, 2011.pdf",897551,pdf,archive only,literature/reference material
articles/representative_reciprocity_short_EcInq_12.pdf,151522,pdf,archive only,literature/reference material
articles/strategy method vs direct method/Brandts and Charness 2010 The Strategy versus the Direct-response Method.pdf,211644,pdf,archive only,literature/reference material
articles/strategy method vs direct method/Brandts_Charness_2011_published version.pdf,541256,pdf,archive only,literature/reference material
articles/strategy method vs direct method/Fischbacher_Gachter_2012_validity of strategy in PGG_published version.pdf,770607,pdf,archive only,literature/reference material
articles/strategy method vs direct method/validity of the strategy method in PGG_2009-25.pdf,1026858,pdf,archive only,literature/reference material
articles/von Siemens - Intention-based reciprocity and hidden costs of control.pdf,690070,pdf,archive only,literature/reference material
data-autonomy/140425_1709.gsf,4680699,gsf,needs review,data or experiment output
data-autonomy/140425_1709.sbj,1879,sbj,needs review,data or experiment output
data-autonomy/2014.04.25 - C1 - CRASH - Unusable/140424_1047.adr,348,adr,needs review,data or experiment output
data-autonomy/2014.04.25 - C1 - CRASH - Unusable/140424_1129.adr,222,adr,needs review,data or experiment output
data-autonomy/2014.04.25 - C1 - CRASH - Unusable/140425_1350.adr,947,adr,needs review,data or experiment output
data-autonomy/2014.04.25 - C1 - CRASH - Unusable/140425_1350.gsf,4393921,gsf,needs review,data or experiment output
data-autonomy/2014.04.25 - C1 - CRASH - Unusable/140425_1350.pay,527,pay,needs review,data or experiment output
data-autonomy/2014.04.25 - C1 - CRASH - Unusable/140425_1350.sbj,2750,sbj,needs review,data or experiment output
data-autonomy/2014.04.25 - C1 - CRASH - Unusable/140425_1350.xls,13605,xls,needs review,data or experiment output
data-autonomy/2014.04.25 - T1/140425_1514.gsf,318,gsf,needs review,data or experiment output
data-autonomy/2014.04.25 - T1/140425_1519.adr,732,adr,needs review,data or experiment output
data-autonomy/2014.04.25 - T1/140425_1519.gsf,2800658,gsf,needs review,data or experiment output
data-autonomy/2014.04.25 - T1/140425_1519.pay,413,pay,needs review,data or experiment output
data-autonomy/2014.04.25 - T1/140425_1519.sbj,645,sbj,needs review,data or experiment output
data-autonomy/2014.04.25 - T1/140425_1519.xls,7592,xls,needs review,data or experiment output
data-autonomy/2014.04.25 - T1/question_140425_1519.xlsx,30373,xlsx,needs review,data or experiment output
data-autonomy/2014.04.25 - T2/140425_1709.adr,990,adr,needs review,data or experiment output
data-autonomy/2014.04.25 - T2/140425_1709.gsf,4680699,gsf,needs review,data or experiment output
data-autonomy/2014.04.25 - T2/140425_1709.pay,556,pay,needs review,data or experiment output
data-autonomy/2014.04.25 - T2/140425_1709.sbj,1879,sbj,needs review,data or experiment output
data-autonomy/2014.04.25 - T2/140425_1709.xls,14194,xls,needs review,data or experiment output
data-autonomy/2014.04.25 - T2/questionnaire.xlsx,44767,xlsx,needs review,data or experiment output
data-autonomy/2014.04.29 - C2/140429_0920.adr,947,adr,needs review,data or experiment output
data-autonomy/2014.04.29 - C2/140429_0920.gsf,4242272,gsf,needs review,data or experiment output
data-autonomy/2014.04.29 - C2/140429_0920.pay,538,pay,needs review,data or experiment output
data-autonomy/2014.04.29 - C2/140429_0920.sbj,2503,sbj,needs review,data or experiment output
data-autonomy/2014.04.29 - C2/140429_0920.xls,9723,xls,needs review,data or experiment output
data-autonomy/2014.04.29 - C2/questionnaire_140429_0920.xlsx,41890,xlsx,needs review,data or experiment output
data-autonomy/2014.04.29 - C3/140429_1147.adr,861,adr,needs review,data or experiment output
data-autonomy/2014.04.29 - C3/140429_1147.gsf,3475790,gsf,needs review,data or experiment output
data-autonomy/2014.04.29 - C3/140429_1147.pay,493,pay,needs review,data or experiment output
data-autonomy/2014.04.29 - C3/140429_1147.sbj,190,sbj,needs review,data or experiment output
data-autonomy/2014.04.29 - C3/140429_1147.xls,8880,xls,needs review,data or experiment output
data-autonomy/2014.04.29 - C3/questionnaire_140429_1147.xlsx,35027,xlsx,needs review,data or experiment output
data-autonomy/2014.05.01 - C4/140501_0927.adr,689,adr,needs review,data or experiment output
data-autonomy/2014.05.01 - C4/140501_0927.gsf,2537183,gsf,needs review,data or experiment output
data-autonomy/2014.05.01 - C4/140501_0927.pay,404,pay,needs review,data or experiment output
data-autonomy/2014.05.01 - C4/140501_0927.sbj,154,sbj,needs review,data or experiment output
data-autonomy/2014.05.01 - C4/140501_0927.xls,7287,xls,needs review,data or experiment output
data-autonomy/2014.05.01 - C4/questionnaire_. . . . . . ..xlsx,34886,xlsx,needs review,data or experiment output
data-autonomy/2014.05.01 - T3/140501_1052.adr,861,adr,needs review,data or experiment output
data-autonomy/2014.05.01 - T3/140501_1052.gsf,3712117,gsf,needs review,data or experiment output
data-autonomy/2014.05.01 - T3/140501_1052.pay,489,pay,needs review,data or experiment output
data-autonomy/2014.05.01 - T3/140501_1052.sbj,1558,sbj,needs review,data or experiment output
data-autonomy/2014.05.01 - T3/140501_1052.xls,8855,xls,needs review,data or experiment output
data-autonomy/2014.05.01 - T3/questionnaire_140501_1052.xlsx,40154,xlsx,needs review,data or experiment output
data-autonomy/2014.05.01 - T4/140501_1213.adr,861,adr,needs review,data or experiment output
data-autonomy/2014.05.01 - T4/140501_1213.gsf,3714309,gsf,needs review,data or experiment output
data-autonomy/2014.05.01 - T4/140501_1213.pay,487,pay,needs review,data or experiment output
data-autonomy/2014.05.01 - T4/140501_1213.sbj,1426,sbj,needs review,data or experiment output
data-autonomy/2014.05.01 - T4/140501_1213.xls,8787,xls,needs review,data or experiment output
data-autonomy/2014.05.01 - T4/questionnaire_140501_1213.xlsx,40211,xlsx,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Control - 2015.04.01 - C1/150401_1409.adr,1119,adr,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Control - 2015.04.01 - C1/150401_1409.gsf,5581938,gsf,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Control - 2015.04.01 - C1/150401_1409.pay,612,pay,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Control - 2015.04.01 - C1/150401_1409.sbj,3386,sbj,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Control - 2015.04.01 - C1/150401_1409.xls,15874,xls,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.01 - Treatment/150401_1456.adr,1119,adr,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.01 - Treatment/150401_1456.gsf,5373081,gsf,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.01 - Treatment/150401_1456.pay,622,pay,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.01 - Treatment/150401_1456.sbj,2304,sbj,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.01 - Treatment/150401_1456.xls,11154,xls,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.06 - 1100/150406_1046.adr,990,adr,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.06 - 1100/150406_1046.gsf,4192602,gsf,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.06 - 1100/150406_1046.pay,555,pay,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.06 - 1100/150406_1046.sbj,217,sbj,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.06 - 1100/150406_1046.xls,9953,xls,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1000/150413_1027.adr,990,adr,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1000/150413_1027.gsf,4676982,gsf,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1000/150413_1027.pay,558,pay,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1000/150413_1027.sbj,2377,sbj,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1000/150413_1027.xls,14081,xls,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1200/150413_1152.adr,990,adr,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1200/150413_1152.gsf,4213865,gsf,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1200/150413_1152.pay,556,pay,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1200/150413_1152.sbj,217,sbj,needs review,data or experiment output
data-autonomy/2015_autonomy_control_experiments/Treatment - 2015.04.13 - 1200/150413_1152.xls,9992,xls,needs review,data or experiment output
data-autonomy/Consolidated/Control data.xlsx,49481,xlsx,archive only,data or experiment output
data-autonomy/Consolidated/Merged_old/merged.xlsx,114505,xlsx,archive only,data or experiment output
data-autonomy/Consolidated/Treatment data.xlsx,89112,xlsx,archive only,data or experiment output
data-autonomy/Consolidated/Treatment data_to merge.xlsx,89123,xlsx,archive only,data or experiment output
data-autonomy/Consolidated/Workbook1.xlsx,30424,xlsx,archive only,data or experiment output
data-autonomy/Consolidated/Workbook3.xlsx,45511,xlsx,archive only,data or experiment output
data-autonomy/Consolidated/merged_control_treatment.csv,66079,csv,include,data or experiment output
data-autonomy/Consolidated/merged_control_treatment.xlsx,120755,xlsx,archive only,data or experiment output
data-autonomy/Consolidated/questionnaires_treatment.xlsx,54249,xlsx,needs review,data or experiment output
data-autonomy/merged_kf_ziegel.csv,46813,csv,include,data or experiment output
data-autonomy/merged_kf_ziegel.xlsx,122828,xlsx,archive only,data or experiment output
data-autonomy/to_merge_kf_ziegelmeyer.xlsx,52262,xlsx,archive only,data or experiment output
gran_proposal_halliday.pdf,91445,pdf,archive only,other archive material
screen_shot_b.png,26845,png,archive only,presentation/figure source
screen_shot_c.png,26800,png,archive only,presentation/figure source
theconversation/PostCovidSurveillance_sdh.docx,69964,docx,archive only,other archive material
ztree_executables/140515_1354.gsf,4,gsf,needs review,data or experiment output
ztree_executables/140515_1410.gsf,4,gsf,needs review,data or experiment output
ztree_executables/140515_2218.gsf,4,gsf,needs review,data or experiment output
ztree_executables/140516_1302.gsf,4,gsf,needs review,data or experiment output
ztree_executables/140516_1315.gsf,4,gsf,needs review,data or experiment output
ztree_executables/140516_1327.gsf,6201,gsf,needs review,data or experiment output
ztree_executables/140516_1327.sbj,117,sbj,needs review,data or experiment output
ztree_executables/140516_1327.xls,480,xls,archive only,data or experiment output
ztree_executables/140516_1557.gsf,4,gsf,needs review,data or experiment output
ztree_executables/140516_2022.gsf,191,gsf,needs review,data or experiment output
ztree_executables/140519_1133.gsf,311,gsf,needs review,data or experiment output
ztree_executables/140519_1137.gsf,191,gsf,needs review,data or experiment output
ztree_executables/140519_1445.gsf,258,gsf,needs review,data or experiment output
ztree_executables/140519_1507.gsf,205,gsf,needs review,data or experiment output
ztree_executables/140519_1519.gsf,138,gsf,needs review,data or experiment output
ztree_executables/140523_1637.gsf,282545,gsf,needs review,data or experiment output
ztree_executables/140523_1637.sbj,118,sbj,needs review,data or experiment output
ztree_executables/140523_1641.gsf,141063,gsf,needs review,data or experiment output
ztree_executables/140523_1641.sbj,110,sbj,needs review,data or experiment output
ztree_executables/140523_1651.gsf,141073,gsf,needs review,data or experiment output
ztree_executables/140523_1651.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140523_1924.gsf,430884,gsf,needs review,data or experiment output
ztree_executables/140523_1924.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140523_1924.xls,2479,xls,archive only,data or experiment output
ztree_executables/140523_1954.gsf,239645,gsf,needs review,data or experiment output
ztree_executables/140523_1954.sbj,129,sbj,needs review,data or experiment output
ztree_executables/140523_1958.gsf,145284,gsf,needs review,data or experiment output
ztree_executables/140523_1958.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140526_1253.gsf,4,gsf,needs review,data or experiment output
ztree_executables/140526_1259.gsf,166914,gsf,needs review,data or experiment output
ztree_executables/140526_1259.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140526_1310.gsf,239785,gsf,needs review,data or experiment output
ztree_executables/140526_1310.sbj,129,sbj,needs review,data or experiment output
ztree_executables/140526_1314.gsf,141044,gsf,needs review,data or experiment output
ztree_executables/140526_1314.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140526_2202.gsf,145396,gsf,needs review,data or experiment output
ztree_executables/140526_2202.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140526_2210.gsf,145404,gsf,needs review,data or experiment output
ztree_executables/140526_2210.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140526_2214.gsf,158186,gsf,needs review,data or experiment output
ztree_executables/140526_2214.sbj,120,sbj,needs review,data or experiment output
ztree_executables/140526_2216.gsf,240031,gsf,needs review,data or experiment output
ztree_executables/140526_2216.sbj,129,sbj,needs review,data or experiment output
ztree_executables/140526_2219.gsf,218481,gsf,needs review,data or experiment output
ztree_executables/140526_2219.sbj,129,sbj,needs review,data or experiment output
ztree_executables/@1.ztt,72937,ztt,archive only,zTree program
ztree_executables/@10.ztt,72937,ztt,archive only,zTree program
ztree_executables/@11.ztt,72997,ztt,archive only,zTree program
ztree_executables/@12.ztt,72937,ztt,archive only,zTree program
ztree_executables/@13.ztt,72921,ztt,archive only,zTree program
ztree_executables/@14.ztt,72981,ztt,archive only,zTree program
ztree_executables/@15.ztt,72921,ztt,archive only,zTree program
ztree_executables/@16.ztt,72993,ztt,archive only,zTree program
ztree_executables/@17.ztt,72997,ztt,archive only,zTree program
ztree_executables/@18.ztt,73001,ztt,archive only,zTree program
ztree_executables/@19.ztt,73061,ztt,archive only,zTree program
ztree_executables/@2.ztt,72937,ztt,archive only,zTree program
ztree_executables/@20.ztt,73061,ztt,archive only,zTree program
ztree_executables/@3.ztt,72937,ztt,archive only,zTree program
ztree_executables/@4.ztt,72937,ztt,archive only,zTree program
ztree_executables/@5.ztt,72937,ztt,archive only,zTree program
ztree_executables/@6.ztt,73057,ztt,archive only,zTree program
ztree_executables/@7.ztt,72937,ztt,archive only,zTree program
ztree_executables/@8.ztt,72937,ztt,archive only,zTree program
ztree_executables/@9.ztt,72937,ztt,archive only,zTree program
ztree_executables/@db.txt,270,txt,archive only,other archive material
ztree_executables/@lastclt.txt,78,txt,archive only,other archive material
ztree_executables/@prevdb.txt,270,txt,archive only,other archive material
ztree_executables/labs2subjects - alttabbed.bat,557,bat,archive only,other archive material
ztree_executables/labs2subjects.bat,134,bat,archive only,other archive material
ztree_executables/labs3subjects - alttabbed.bat,559,bat,archive only,other archive material
ztree_executables/labs3subjects.bat,207,bat,archive only,other archive material
ztree_executables/server.eec,12,eec,archive only,other archive material
ztree_executables/stuff i did while i played around with ztree/@1.ztq,299,ztq,archive only,zTree program
ztree_executables/stuff i did while i played around with ztree/@1.ztt,2378,ztt,archive only,zTree program
ztree_executables/stuff i did while i played around with ztree/@2.ztq,299,ztq,archive only,zTree program
ztree_executables/stuff i did while i played around with ztree/@db.txt,259,txt,archive only,other archive material
ztree_executables/stuff i did while i played around with ztree/@lastclt.txt,32,txt,archive only,other archive material
ztree_executables/stuff i did while i played around with ztree/@prevdb.txt,203,txt,archive only,other archive material
ztree_executables/zleaf.exe,1093632,exe,exclude,other archive material
ztree_executables/ztree.exe,1646592,exe,exclude,other archive material
ztree_lectures/1. Lecture.pdf,4203320,pdf,archive only,other archive material
ztree_lectures/2. Fischbacher 2008 zTree Tutorial.PDF,288818,pdf,archive only,other archive material
ztree_lectures/3. Vesely - 2009 - zTree.PDF,7811624,pdf,archive only,other archive material
ztree_program/01 - Main Treatment - Copy.ztt,73001,ztt,archive only,zTree program
ztree_program/01 - Main Treatment.ztt,72937,ztt,include,zTree program
ztree_program/02 - Questionnaire.ztq,4736,ztq,include,zTree program
ztree_program/03 - Payoff Information.ztt,5052,ztt,include,zTree program
ztree_program/C10_A_2014.04.24.pdf,129215,pdf,archive only,other archive material
ztree_program/TP10_US.pdf,119411,pdf,archive only,other archive material
ztree_program/screen_shot_C10_a.png,26845,png,archive only,presentation/figure source
ztree_program/screen_shot_C10_b.png,21995,png,archive only,presentation/figure source
ztree_program/screen_shot_TP10_a.png,26800,png,archive only,presentation/figure source
ztree_program/screen_shot_TP10_c.png,22114,png,archive only,presentation/figure source
